238;RAST, IgE Específico;RAST;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
239;Rubéola - IgG;;;9;NULL;NULL;5;347;NULL;NULL;NULL;NULL;NULL;NULL;NULL
240;Rubéola - IgM;;;9;NULL;NULL;5;358;NULL;NULL;NULL;NULL;NULL;NULL;NULL
241;T3 Livre;;;9;NULL;NULL;5;474;NULL;NULL;NULL;NULL;NULL;NULL;NULL
242;Testosterona Livre;;;9;NULL;NULL;5;470;NULL;NULL;NULL;NULL;NULL;NULL;NULL
243;Toxoplasmose IgM;;;9;NULL;NULL;5;353;NULL;NULL;NULL;NULL;NULL;NULL;NULL
244;Toxoplasmose - avidez;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
245;Transferrina;;;9;NULL;NULL;5;201;NULL;NULL;NULL;NULL;NULL;NULL;NULL
246;Zinco Eritrocitário;;;9;NULL;NULL;5;517;NULL;NULL;NULL;NULL;NULL;NULL;NULL
247;Hemocultura;;;1;NULL;NULL;5;532;NULL;NULL;NULL;NULL;NULL;NULL;NULL
248;Lipídeos Totais;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
249;Tempo de Coagulação;;;1;NULL;NULL;5;220;NULL;NULL;NULL;NULL;NULL;NULL;NULL
250;Tempo de Sangramento;;;1;NULL;NULL;5;222;NULL;NULL;NULL;NULL;NULL;NULL;NULL
251;Raio-X de Joelho Esquerdo (AP + P);;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
252;Teste Rápido para HIV em Gestante;;;12;NULL;NULL;3;1093;NULL;NULL;NULL;NULL;NULL;NULL;NULL
253;Teste Rápido para HIV;;;12;NULL;NULL;5;1094;NULL;NULL;NULL;NULL;NULL;NULL;NULL
254;Teste Rápido para Hepatite C;;;12;NULL;NULL;5;1098;NULL;NULL;NULL;NULL;NULL;NULL;NULL
255;Teste Rápido de Gravidez;;;12;NULL;NULL;3;1095;NULL;NULL;NULL;NULL;NULL;NULL;NULL
256;Tete Rápido para Sífilis em Gestante;;;12;NULL;NULL;3;1097;NULL;NULL;NULL;NULL;NULL;NULL;NULL
257;Teste Rápido para Sífilis;;;12;NULL;NULL;5;1096;NULL;NULL;NULL;NULL;NULL;NULL;NULL
258;Teste Rápido para Hepatite B;;;12;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
259;Ultrassonografia de Joelho Esquerdo;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
260;Ultrassonografia de cotovelo D;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
261;Raio-X de Mão Direita;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
262;Ultrassonografia da perna Direita;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
263;Clearance de creatinina em urina de 24 horas;DCE24;;9;NULL;NULL;5;405;NULL;NULL;NULL;NULL;NULL;NULL;NULL
264;Raio-X de Perfil Escapular direito;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
265;Raio-x de Calcâneo Esquerdo;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
266;Audiomtria;;;12;NULL;NULL;5;945;NULL;NULL;NULL;NULL;NULL;NULL;NULL
267;Raio-X de Punho Direito;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
268;SHBG;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
269;Sorologia para Chagas;;;12;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
270;Anti-HVA;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
271;ANTI-HTLV-1 + HTLV-2;;;9;NULL;NULL;5;298;NULL;NULL;NULL;NULL;NULL;NULL;NULL
272;Citomegalovírus IgG;;;12;NULL;NULL;5;340;NULL;NULL;NULL;NULL;NULL;NULL;NULL
273;Citomegalovírus IgM;;;12;NULL;NULL;5;351;NULL;NULL;NULL;NULL;NULL;NULL;NULL
274;HBeAg;;;9;NULL;NULL;5;364;NULL;NULL;NULL;NULL;NULL;NULL;NULL
275;Anti-HBe;;;9;NULL;NULL;5;330;NULL;NULL;NULL;NULL;NULL;NULL;NULL
276;Secreção Uretral (bacteriológico, bacterioscópico, antibiograma);;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
277;Frutosamina;;;9;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
278;Raio-x de Arcos Costais à Direita.;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
279;Raio-x de perna direita;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
280;Raio-x de arcos costais à esquerda;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
281;ImmunoCAP (fungos leite ácaro);;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
282;Raio-X de Cotovelo Esquerdo;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
283;Teste Ergomẽtrico;;;5;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
284;Raio-X de Cotovelo Direito;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
285;Ultrassonografia de Punho Esquerdo;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
286;Índices Férricos;;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
287;Raio-X de Dedo  (AP + P);;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
288;Raio-X de Antebraço Esquerdo;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
289;Raio-X de Braço Esquerdo;;;2;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
290;Homocisteína;;;12;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
291;Lipoproteína (a);;;1;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
294;RADIOGRAFIA DE ABDOMEN AGUDO (MINIMO DE 3 INCIDENCIAS);;;2;NULL;NULL;5;707;NULL;NULL;NULL;NULL;NULL;NULL;NULL
295;Cobre Eritrocitário;;;12;NULL;NULL;5;501;NULL;NULL;NULL;NULL;NULL;NULL;NULL
296;Manganês Eritrocitário;;;12;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
297;Progesterona na Saliva;;;12;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
298;Testosterona na Saliva;;;12;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
299;Cortisol na Saliva;;;12;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
300;Dehidroepiandrosterona na Saliva;DHEA;;12;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
301;Melatonina na Saliva;;;12;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
302;17-Beta Estradiol na Saliva;;;12;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
303;Proteína C Reativa Ultrassensível);;;12;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
304;Fibrinogênio;;;9;NULL;NULL;5;242;NULL;NULL;NULL;NULL;NULL;NULL;NULL
305;T3 Reverso;;;12;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
306;Dosagem de somatomedina C (IGF1);IGF1;;12;NULL;NULL;5;467;NULL;NULL;NULL;NULL;NULL;NULL;NULL
307;IGF - BP3;;;12;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
308;Iodo na saliva;;;12;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
309;Ultrassonografia do pênis;;;8;NULL;NULL;5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
310;Aldolase;;;9;NULL;NULL;5;149;NULL;NULL;NULL;NULL;NULL;NULL;NULL
